/home/kluitel/acts/Examples/Scripts/Python
Tue Apr 21 17:17:02 EDT 2026
hammer-e001
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.11 bindings setup complete.
Working in /home/kluitel/acts/Examples/Scripts/Python
Will run minbias Tau3Mu Generation with ACTS for job =  1
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
17:17:10    DD4hepConver   INFO      Translating DD4hep geometry into Acts geometry
17:17:10    DD4hepConver   INFO      Translating DD4hep sub detector: BeamPipe
17:17:10    DD4hepConver   INFO      Translating DD4hep sub detector: Pixels
17:17:10    DD4hepConver   INFO      Translating DD4hep sub detector: PST
17:17:10    DD4hepConver   INFO      Translating DD4hep sub detector: ShortStrips
17:17:10    DD4hepConver   INFO      Translating DD4hep sub detector: LongStrips
17:17:10    DD4hepConver   INFO      Translating DD4hep sub detector: Solenoid
17:17:10    DD4hepConver   INFO      Translating DD4hep sub detector: ECal
17:17:10    DD4hepConver   INFO      Translating DD4hep sub detector: HCal
17:17:10    D2A_V:ECal     INFO      No layers present, returning nullptr
17:17:10    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
17:17:10    D2A_V:HCal     INFO      No layers present, returning nullptr
17:17:10    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
17:17:26    Sequencer      INFO      Create Sequencer with -1 threads
17:17:26    Sequencer      INFO      Add Writer 'CsvTrackingGeometryWriter'
17:17:26    Pythia8Gener   INFO      Pythia8Generator: init
17:17:26    Pythia8Gener   INFO      use Pythia8 setting 'SoftQCD:inelastic = on'
17:17:33    Pythia8Gener   INFO      Pythia8Generator: init
17:17:33    Pythia8Gener   INFO      use Pythia8 setting 'SoftQCD:all = on'
17:17:40    Sequencer      INFO      Add Reader 'EventGenerator'
17:17:40    Sequencer      INFO      -> OutputEvent 'pythia8-event':
17:17:40    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
17:17:40    Sequencer      INFO      Add Algorithm 'HepMC3InputConverter'
17:17:40    Sequencer      INFO      <- InputEvent 'pythia8-event':
17:17:40    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
17:17:40    Sequencer      INFO      -> OutputParticles 'particles_generated':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
17:17:40    Sequencer      INFO      -> OutputVertices 'vertices_generated':
17:17:40    Sequencer      INFO         flat_set<SimVertex, detail::CompareVertexId, void>
17:17:40    Sequencer      INFO      Key 'particles_generated' aliased to 'particles'
17:17:40    Sequencer      INFO      Key 'vertices_generated' aliased to 'vertices_truth'
17:17:40    Sequencer      INFO      Key 'particles_generated' aliased to 'particles_generated_selected'
17:17:40    Sequencer      INFO      Add Writer 'CsvParticleWriter'
17:17:40    Sequencer      INFO      <- InputHandle 'particles_generated':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
17:17:40    Sequencer      INFO      Add Writer 'RootParticleWriter'
17:17:40    Sequencer      INFO      <- InputHandle 'particles_generated':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
Error in <TTree::Branch>: The class requested (vector<vector<vector<unsigned int> > >) for the branch "incoming_particles" is an instance of an stl collection and does not have a compiled CollectionProxy. Please generate the dictionary for this collection (vector<vector<vector<unsigned int> > >) to avoid to write corrupted data.
Error in <TTree::Branch>: The class requested (vector<vector<vector<unsigned int> > >) for the branch "outgoing_particles" is an instance of an stl collection and does not have a compiled CollectionProxy. Please generate the dictionary for this collection (vector<vector<vector<unsigned int> > >) to avoid to write corrupted data.
17:17:40    Sequencer      INFO      Add Writer 'RootVertexWriter'
17:17:40    Sequencer      INFO      <- InputHandle 'vertices_generated':
17:17:40    Sequencer      INFO         flat_set<SimVertex, detail::CompareVertexId, void>
17:17:40    Sequencer      INFO      Add Algorithm 'ParticleSelector'
17:17:40    Sequencer      INFO      <- InputParticles 'particles_generated':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
17:17:40    Sequencer      INFO      -> OutputParticles 'tmp_particles_generated_selected':
17:17:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
